name,size,taskid,stage,activeView,updateId,parallel,view,count,time
airlines,1000000000,0,load,none,-1,true,false,1,62981.060583
airlines,1000000000,1,init,none,-1,true,false,4,35748.47675
airlines,1000000000,2,update,Depart By slider,0,true,false,2,9506.220499999996
airlines,1000000000,3,update,Depart By slider,1,true,false,2,28830.828624999995
airlines,1000000000,4,update,Depart By slider,2,true,false,2,23986.538541999995
airlines,1000000000,5,update,Depart By slider,3,true,false,2,22016.157791999984
airlines,1000000000,6,update,Depart By slider,4,true,false,2,23083.690291000006
airlines,1000000000,7,update,Depart By slider,5,true,false,2,22488.44737499999
airlines,1000000000,8,update,Depart By slider,6,true,false,2,21798.591166
airlines,1000000000,9,update,Depart By slider,7,true,false,2,21859.160499999998
airlines,1000000000,10,update,Depart By slider,8,true,false,2,20951.084166000015
airlines,1000000000,11,update,Depart By slider,9,true,false,2,21448.78379200003
airlines,1000000000,12,update,Depart By slider,10,true,false,2,21606.162167000002
airlines,1000000000,13,update,Depart By slider,11,true,false,2,21318.893666999997
airlines,1000000000,14,update,Depart By slider,12,true,false,2,20590.312250000017
airlines,1000000000,15,update,Depart By slider,13,true,false,2,23798.665374999982
airlines,1000000000,16,update,Depart By slider,14,true,false,2,22463.031667000032
airlines,1000000000,17,update,Depart By slider,15,true,false,2,20363.718290999997
airlines,1000000000,18,update,Depart By slider,16,true,false,2,22033.256583000068
airlines,1000000000,19,update,Depart By slider,17,true,false,2,20388.585250000004
airlines,1000000000,20,update,Depart By slider,18,true,false,2,20867.743750000023
airlines,1000000000,21,update,Depart By slider,19,true,false,2,22367.001916000037
airlines,1000000000,22,update,Depart By slider,20,true,false,2,21401.97570900002
airlines,1000000000,23,update,Depart By slider,21,true,false,2,20194.63504199998
airlines,1000000000,24,update,Depart By slider,22,true,false,2,21925.656666000024
airlines,1000000000,25,update,Depart By slider,23,true,false,2,20855.209458000027
airlines,1000000000,26,update,Depart By slider,24,true,false,2,21919.433874999988
airlines,1000000000,27,update,Depart By slider,25,true,false,2,21491.75454200001
airlines,1000000000,28,update,Depart By slider,26,true,false,2,21442.886916999938
airlines,1000000000,29,update,Depart By slider,27,true,false,2,22603.16075000004
airlines,1000000000,30,update,Depart By slider,28,true,false,2,19114.513459000038
airlines,1000000000,31,update,Depart By slider,29,true,false,2,21918.764624999953
airlines,1000000000,32,update,Depart By slider,30,true,false,2,21293.978332999977
airlines,1000000000,33,update,Depart By slider,31,true,false,2,21575.31475000002
airlines,1000000000,34,update,Depart By slider,32,true,false,2,20733.424666999956
airlines,1000000000,35,update,Depart By slider,33,true,false,2,21646.308250000002
airlines,1000000000,36,update,Depart By slider,34,true,false,2,20340.27587500005
airlines,1000000000,37,update,Depart By slider,35,true,false,2,20828.897583000013
airlines,1000000000,38,update,Depart By slider,36,true,false,2,20399.252708000015
airlines,1000000000,39,update,Depart By slider,37,true,false,2,22125.369000000064
airlines,1000000000,40,update,Depart By slider,38,true,false,2,21633.213833000045
airlines,1000000000,41,update,Depart By slider,39,true,false,2,20600.310874999966
airlines,1000000000,42,update,Depart By slider,40,true,false,2,21239.841874999925
airlines,1000000000,43,update,Depart By slider,41,true,false,2,21011.680999999866
airlines,1000000000,44,update,Depart By slider,42,true,false,2,21430.04137500003
airlines,1000000000,45,update,Depart By slider,43,true,false,2,21982.684875000035
airlines,1000000000,46,update,Depart By slider,44,true,false,2,21598.571791999973
airlines,1000000000,47,update,Depart By slider,45,true,false,2,22018.485959000187
airlines,1000000000,48,update,Depart By slider,46,true,false,2,21685.04600000009
airlines,1000000000,49,update,Depart By slider,47,true,false,2,21589.445999999996
airlines,1000000000,50,update,Depart By slider,48,true,false,2,21976.692082999973
airlines,1000000000,51,update,Depart By slider,49,true,false,2,21459.79341599997
airlines,1000000000,52,update,Depart By slider,50,true,false,2,21423.680500000017
airlines,1000000000,53,update,Depart By slider,51,true,false,2,21656.97095800005
airlines,1000000000,54,update,Depart By slider,52,true,false,2,21832.41062500002
airlines,1000000000,55,update,Depart By slider,53,true,false,2,21152.925749999937
airlines,1000000000,56,update,Depart By slider,54,true,false,2,21950.114167000167
airlines,1000000000,57,update,Depart By slider,55,true,false,2,22083.319082999835
airlines,1000000000,58,update,Depart By slider,56,true,false,2,20309.61704199994
airlines,1000000000,59,update,Depart By slider,57,true,false,2,21254.665417000186
airlines,1000000000,60,update,Depart By slider,58,true,false,2,21891.281707999995
airlines,1000000000,61,update,Depart By slider,59,true,false,2,21697.052958999993
airlines,1000000000,62,update,Depart By slider,60,true,false,2,20855.171415999997
airlines,1000000000,63,update,Depart By slider,61,true,false,2,21167.13029100001
airlines,1000000000,64,update,Depart By slider,62,true,false,2,20950.461000000127
airlines,1000000000,65,update,Depart By slider,63,true,false,2,21926.589041
airlines,1000000000,66,update,Depart By slider,64,true,false,2,21584.09141699993
airlines,1000000000,67,update,Depart By slider,65,true,false,2,22588.194541999837
airlines,1000000000,68,update,Depart By slider,66,true,false,2,21238.541833000025
airlines,1000000000,69,update,Depart By slider,67,true,false,2,22856.658083999995
airlines,1000000000,70,update,Depart By slider,68,true,false,2,21946.707707999973
airlines,1000000000,71,update,Depart By slider,69,true,false,2,21216.1792919999
airlines,1000000000,72,update,Depart By slider,70,true,false,2,22313.30774999992
airlines,1000000000,73,update,Depart By slider,71,true,false,2,21816.950124999974
airlines,1000000000,74,update,Depart By slider,72,true,false,2,23023.886707999976
airlines,1000000000,75,update,Depart By slider,73,true,false,2,22524.61679099989
airlines,1000000000,76,update,Depart By slider,74,true,false,2,23001.560667000012
airlines,1000000000,77,update,Depart By slider,75,true,false,2,22807.65483299992
airlines,1000000000,78,update,Depart By slider,76,true,false,2,22092.68216600013
airlines,1000000000,79,update,Depart By slider,77,true,false,2,23085.608000000007
airlines,1000000000,80,update,Depart By slider,78,true,false,2,20935.274749999866
airlines,1000000000,81,update,Depart By slider,79,true,false,2,21466.82595800003
airlines,1000000000,82,update,Depart By slider,80,true,false,2,23509.557290999917
airlines,1000000000,83,update,Depart By slider,81,true,false,2,21894.45995800011
airlines,1000000000,84,update,Depart By slider,82,true,false,2,21617.855500000063
airlines,1000000000,85,update,Depart By slider,83,true,false,2,22836.425374999875
airlines,1000000000,86,update,Depart By slider,84,true,false,2,22349.935500000138
airlines,1000000000,87,update,Depart By slider,85,true,false,2,23556.610875000013
airlines,1000000000,88,update,Depart By slider,86,true,false,2,20978.215832999907
airlines,1000000000,89,update,Depart By slider,87,true,false,2,22345.94558400032
airlines,1000000000,90,update,Depart By slider,88,true,false,2,24354.090458999854
airlines,1000000000,91,update,Depart By slider,89,true,false,2,22423.619458000176
airlines,1000000000,92,update,Depart By slider,90,true,false,2,22889.248417000286
airlines,1000000000,93,update,Depart By slider,91,true,false,2,21891.869834000245
airlines,1000000000,94,update,Depart By slider,92,true,false,2,21867.5888749999
airlines,1000000000,95,update,Depart By slider,93,true,false,2,22500.05183399981
airlines,1000000000,96,update,Depart By slider,94,true,false,2,21134.205707999878
airlines,1000000000,97,update,Depart By slider,95,true,false,2,23930.57283399999
airlines,1000000000,98,update,Depart By slider,96,true,false,2,21618.338833000045
airlines,1000000000,99,update,Depart By slider,97,true,false,2,22470.31429200014
airlines,1000000000,100,update,Depart By slider,98,true,false,2,22563.487458999734
airlines,1000000000,101,update,Depart By slider,99,true,false,2,22178.20462499978
airlines,1000000000,102,update,Depart By slider,100,true,false,2,22473.268041000236
airlines,1000000000,103,update,Depart By slider,101,true,false,2,21728.52349999966
airlines,1000000000,104,update,Depart By slider,102,true,false,2,22258.79554099962
airlines,1000000000,105,update,Depart By slider,103,true,false,2,22622.93662500009
airlines,1000000000,106,update,Depart By slider,104,true,false,2,22391.693167000078
airlines,1000000000,107,update,Depart By slider,105,true,false,2,22511.260917000007
airlines,1000000000,108,update,Depart By slider,106,true,false,2,23247.31437499961
airlines,1000000000,109,update,Depart By slider,107,true,false,2,21556.602292000316
airlines,1000000000,110,update,Depart By slider,108,true,false,2,22682.949416999705
airlines,1000000000,111,update,Depart By slider,109,true,false,2,22399.020041000098
airlines,1000000000,112,update,Depart By slider,110,true,false,2,23222.275208000094
airlines,1000000000,113,update,Depart By slider,111,true,false,2,21618.561749999877
airlines,1000000000,114,update,Depart By slider,112,true,false,2,22413.53795800032
airlines,1000000000,115,update,Depart By slider,113,true,false,2,23725.0996249998
airlines,1000000000,116,update,Depart By slider,114,true,false,2,21744.506291000172
airlines,1000000000,117,update,Depart By slider,115,true,false,2,23376.364541999996
airlines,1000000000,118,update,Depart By slider,116,true,false,2,23071.922708000056
airlines,1000000000,119,update,Depart By slider,117,true,false,2,21703.953625000082
airlines,1000000000,120,update,Depart By slider,118,true,false,2,22202.059249999933
airlines,1000000000,121,update,Depart By slider,119,true,false,2,21387.128874999937
airlines,1000000000,122,update,Depart By slider,120,true,false,2,22896.291499999817
airlines,1000000000,123,update,Depart By slider,121,true,false,2,22462.780292000156
airlines,1000000000,124,update,Depart By slider,122,true,false,2,22440.05983299995
airlines,1000000000,125,update,Depart By slider,123,true,false,2,22288.877625000197
airlines,1000000000,126,update,Depart By slider,124,true,false,2,22785.11145800026
airlines,1000000000,127,update,Depart By slider,125,true,false,2,22957.37679200014
airlines,1000000000,128,update,Depart By slider,126,true,false,2,21871.274709000252
airlines,1000000000,129,update,Depart By slider,127,true,false,2,22195.64620899968
airlines,1000000000,130,update,Depart By slider,128,true,false,2,22849.049459000118
airlines,1000000000,131,update,Depart By slider,129,true,false,2,23095.76774999965
airlines,1000000000,132,update,Depart By slider,130,true,false,2,23397.939207999967
airlines,1000000000,133,update,Depart By slider,131,true,false,2,22244.197958000004
airlines,1000000000,134,update,Depart By slider,132,true,false,2,22169.991249999963
airlines,1000000000,135,update,Depart By slider,133,true,false,2,22381.37520799972
airlines,1000000000,136,update,Depart By slider,134,true,false,2,21909.879958000034
airlines,1000000000,137,update,Depart By slider,135,true,false,2,21864.87587499991
airlines,1000000000,138,update,Depart By slider,136,true,false,2,23076.21170799993
airlines,1000000000,139,update,Depart By slider,137,true,false,2,22508.128583999816
airlines,1000000000,140,update,Depart By slider,138,true,false,2,22970.5238330001
airlines,1000000000,141,update,Depart By slider,139,true,false,2,23273.390167000238
airlines,1000000000,142,update,Depart By slider,140,true,false,2,23661.323416000232
airlines,1000000000,143,update,Depart By slider,141,true,false,2,23315.630832999945
airlines,1000000000,144,update,Depart By slider,142,true,false,2,21912.306834000163
airlines,1000000000,145,update,Depart By slider,143,true,false,2,22492.659374999814
airlines,1000000000,146,update,Depart By slider,144,true,false,2,23667.809000000358
airlines,1000000000,147,update,Depart By slider,145,true,false,2,22872.475125000346
airlines,1000000000,148,update,Depart By slider,146,true,false,2,22196.494791999925
airlines,1000000000,149,update,Depart By slider,147,true,false,2,21728.602417000104
airlines,1000000000,150,update,Depart By slider,148,true,false,2,22838.305000000168
airlines,1000000000,151,update,Depart By slider,149,true,false,2,22582.629124999978
airlines,1000000000,152,update,Depart By slider,150,true,false,2,22122.888082999736
airlines,1000000000,153,update,Depart By slider,151,true,false,2,22220.250500000082
airlines,1000000000,154,update,Depart By slider,152,true,false,2,23154.385207999963
airlines,1000000000,155,update,Depart By slider,153,true,false,2,22860.968790999614
airlines,1000000000,156,update,Depart By slider,154,true,false,2,22865.641791999806
airlines,1000000000,157,update,Depart By slider,155,true,false,2,22424.997667000163
airlines,1000000000,158,update,Depart By slider,156,true,false,2,22902.606124999933
airlines,1000000000,159,update,Depart By slider,157,true,false,2,23035.612999999896
airlines,1000000000,160,update,Depart By slider,158,true,false,2,21488.63491600007
airlines,1000000000,161,update,Depart By slider,159,true,false,2,21536.880875000264
airlines,1000000000,162,update,Depart By slider,160,true,false,2,22744.491290999576
airlines,1000000000,163,update,Depart By slider,161,true,false,2,22209.642958000302
airlines,1000000000,164,update,Depart By slider,162,true,false,2,21900.27000000002
airlines,1000000000,165,update,Depart By slider,163,true,false,2,22675.667167000007
airlines,1000000000,166,update,Depart By slider,164,true,false,2,23250.245250000153
airlines,1000000000,167,update,Depart By slider,165,true,false,2,23523.491750000045
airlines,1000000000,168,update,Depart By slider,166,true,false,2,21727.094334000256
airlines,1000000000,169,update,Depart By slider,167,true,false,2,22084.1488330001
airlines,1000000000,170,update,Depart By slider,168,true,false,2,21815.250416000374
airlines,1000000000,171,update,Depart By slider,169,true,false,2,21957.928375000134
airlines,1000000000,172,update,Depart By slider,170,true,false,2,20696.27729200013
airlines,1000000000,173,update,Depart By slider,171,true,false,2,22611.441667000297
airlines,1000000000,174,update,Depart By slider,172,true,false,2,22917.208209000062
airlines,1000000000,175,update,Depart By slider,173,true,false,2,22112.638332999777
airlines,1000000000,176,update,Depart By slider,174,true,false,2,21696.289333000313
airlines,1000000000,177,update,Depart By slider,175,true,false,2,23326.98504200019
airlines,1000000000,178,update,Depart By slider,176,true,false,2,22871.539375000168
airlines,1000000000,179,update,Depart By slider,177,true,false,2,22025.49595899973
airlines,1000000000,180,update,Depart By slider,178,true,false,2,22194.396625000052
airlines,1000000000,181,update,Depart By slider,179,true,false,2,21641.06029199995
