condition,name,size,taskid,stage,activeView,updateId,parallel,view,count,time
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,463.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,463.6
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,449.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,461.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,442.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,449.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,468.5
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,455.8
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,450.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,450.3
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,448.6
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,443.9
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,446.4
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,446.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,452.3
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,462.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,459.3
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,443.9
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,442.3
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,446.5
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,442.8
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,446.8
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,449.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,464.4
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,460.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,439.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,469.2
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,465.1
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,447.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,462.2
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,448.2
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,445.6
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,450.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,456.5
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,438.2
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,446.1
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,449.1
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,464.2
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,453.2
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,440.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,460.3
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,446.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,449.1
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,469.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,447.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,466.1
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,459.9
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,463.6
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,451.6
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,460.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,447.3
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,455.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,453.6
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,464.2
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,445.5
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,441.8
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,468.1
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,445.3
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,465.4
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,469.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,453.5
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,449.4
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,460.6
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,438.1
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,447.0
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,474.7
vegaFusion,flights,50000,-1,update,none,-1,false,false,1,444.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,730.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,710.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,693.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,586.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,573.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,589.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,612.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,743.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,722.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,573.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,707.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,693.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,554.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,742.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,712.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,573.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,561.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,684.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,549.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,600.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,703.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,566.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,717.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,568.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,597.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,562.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,580.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,601.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,736.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,550.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,743.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,616.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,584.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,581.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,741.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,575.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,556.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,575.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,584.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,730.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,572.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,735.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,588.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,608.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,599.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,739.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,726.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,555.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,570.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,560.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,728.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,565.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,565.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,726.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,579.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,583.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,766.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,584.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,585.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,733.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,572.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,607.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,592.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,602.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,587.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,586.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,585.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,556.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,746.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,719.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,577.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,742.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,736.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,568.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,724.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,588.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,605.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,760.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,755.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,589.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,600.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,597.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,588.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,760.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,583.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,617.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,581.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,589.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,577.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,748.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,577.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,586.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,590.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,730.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,607.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,722.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,581.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,563.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,582.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,746.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,577.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,750.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,581.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,740.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,754.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,617.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,599.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,562.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,732.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,559.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,743.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,576.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,572.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,675.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,768.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,584.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,558.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,741.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,724.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,748.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,607.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,576.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,606.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,606.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,712.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,592.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,595.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,598.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,763.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,739.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,567.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,572.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,582.8
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,588.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,567.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,575.6
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,732.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,578.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,719.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,718.7
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,568.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,602.5
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,612.2
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,595.0
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,761.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,749.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,590.4
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,699.3
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,573.1
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,730.9
vegaFusion,flights,1000000,-1,update,none,-1,false,false,1,567.6
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2771.8
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2772.3
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1869.4
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,962.0
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,933.6
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,967.3
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1323.8
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2782.9
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2747.8
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2630.8
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,950.7
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2941.2
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1109.8
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1108.0
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2807.5
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1189.2
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2990.0
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,3002.7
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1452.5
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1094.2
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1067.7
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,1259.6
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2709.2
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2722.3
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,910.1
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,931.6
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2732.3
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,952.5
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,948.1
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,976.4
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2798.7
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2715.4
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,927.9
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,989.1
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2746.5
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,974.0
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,929.8
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,931.3
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2759.1
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,913.9
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2566.9
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,914.2
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2702.0
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,977.7
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2616.9
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,996.4
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,955.9
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,947.1
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,981.3
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,991.7
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,963.9
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,954.0
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2838.7
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,972.3
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,2765.0
vegaFusion,flights,10000000,-1,update,none,-1,false,false,1,956.1
